# Web framework and utilities
flask==2.3.3
flask-cors==4.0.1
requests==2.31.0
schedule==1.2.2
gunicorn==21.2.0  # For production deployment

# Scientific computing - use older versions with pre-built wheels
# These versions are chosen for binary compatibility with Python 3.11
numpy==1.24.4  # Compatible with scikit-learn 1.1.2
scipy==1.10.1  # Compatible with scikit-learn 1.1.2
pandas==2.0.3  # Use same version as before

# Machine learning - older version with better binary wheel availability
scikit-learn==1.1.2  # Required for compatibility with coremltools
joblib==1.3.2  # Compatible with scikit-learn 1.1.2

# NLP tools
nltk==3.8.1

# Storage integrations
dropbox==11.36.2  # For Dropbox integration
pydrive2==1.15.4  # For Google Drive integration (optional)

# ML model tools - install this last as it has complex dependencies
coremltools==7.0  # Newer version, less likely to need apt
